SIM_DATA                      python-gen/data
DEBUG                         false
TRAINING_SET                  10
VALIDATION_SET                20
USE_SAFE_TRANSITIONS          false
T_STEP                        -1
T_TOT                         -1
GEN_ACCURACY                  -1
NUM_ITER                      20
BATCH_SIZE                    16
NUM_CORES                     4
PROG_COMPLEXITY_LOSS_BASE     0.002
PROG_COMPLEXITY_LOSS          0.1
ALPHA_LOSS_UPPER              0
GEN_ASP                       out/asp_iter
TRAINING_TRAJ                 out/training_traj/iter
VALIDATION_TRAJ               out/validation_traj/iter
PLOT_PATH                     plots/
LOG_OBS_PATH                  out/log_obs
PCT_ACCURACY                  out/pct_acc
OPTIMIZER_PATH                ../pips/src/optimizer
OPERATION_LIB                 ../pips/ops/emdips_operations.json
EPSILON                       10E-10
PRECISION                     10
OPT_METHOD                    1
ENUMERATE_SIGNS               false
PRINT_DEBUG                   false
INITIAL_VALUES                4
INIT_ALPHA                    0.0
OUTLIER_MAX                   20
MAX_ITER                      300
SAMPLE_SIZE                   100
EX_SAMPLED                    2000
POINT_ACCURACY                0.9
STRUCT_CHANGE_FREQ            1
PLOT_TIME                     300
PROG_ENUM                     384
BASE_FEAT_DEPTH               2
NUM_PARTICLES                 2000
RESAMPLE_THRESHOLD            10.0
TEMP_CHANGE                   0.3
