Package                 Version
----------------------- ---------
absl-py                 1.4.0
aiohttp                 3.8.5
aiosignal               1.3.1
async-timeout           4.0.3
attrs                   23.1.0
cachetools              5.3.1
certifi                 2023.7.22
charset-normalizer      3.2.0
cloudpickle             2.2.1
colorama                0.4.6
contourpy               1.1.0
cycler                  0.11.0
datasets                2.14.4
dill                    0.3.7
docopt                  0.6.2
Farama-Notifications    0.0.4
filelock                3.12.2
fonttools               4.42.1
frozenlist              1.4.0
fsspec                  2023.6.0
gitdb                   4.0.10
GitPython               3.1.32
google-auth             2.22.0
google-auth-oauthlib    1.0.0
grpcio                  1.57.0
gym                     0.21.0
gym-notices             0.0.8
gymnasium               0.29.1
highway-env             1.8.2
huggingface-hub         0.16.4
huggingface-sb3         2.3
idna                    3.4
imitation               0.4.0
importlib-metadata      4.13.0
importlib-resources     6.0.1
Jinja2                  3.1.2
joblib                  1.3.2
jsonpickle              3.0.2
kiwisolver              1.4.4
Markdown                3.4.4
MarkupSafe              2.1.3
matplotlib              3.7.2
mpmath                  1.3.0
multidict               6.0.4
multiprocess            0.70.15
munch                   2.5.0
networkx                3.1
numpy                   1.25.2
oauthlib                3.2.2
packaging               23.1
pandas                  2.0.3
Pillow                  10.0.0
pip                     22.0.4
protobuf                4.24.1
py-cpuinfo              9.0.0
pyarrow                 12.0.1
pyasn1                  0.5.0
pyasn1-modules          0.3.0
pygame                  2.5.1
pyglet                  1.5.27
pyparsing               3.0.9
python-dateutil         2.8.2
pytz                    2023.3
PyYAML                  6.0.1
requests                2.31.0
requests-oauthlib       1.3.1
rsa                     4.9
sacred                  0.8.4
scikit-learn            1.3.0
scipy                   1.11.2
seals                   0.1.5
setuptools              58.1.0
six                     1.16.0
smmap                   5.0.0
stable-baselines3       1.8.0
sympy                   1.12
tensorboard             2.14.0
tensorboard-data-server 0.7.1
threadpoolctl           3.2.0
torch                   2.0.1
tqdm                    4.66.1
typing_extensions       4.7.1
tzdata                  2023.3
urllib3                 1.26.16
wasabi                  1.1.2
Werkzeug                2.3.7
wheel                   0.41.1
wrapt                   1.15.0
xxhash                  3.3.0
yarl                    1.9.2
zipp                    3.16.2
